process_imu_attitude_calculation	process_imu_attitude_calculation.c
mutex_unlock_jbd_display	mutex_unlock_jbd_display.c
send_jbd_battery_command	send_jbd_battery_command.c
spi_read_id	spi_read_id.c
utf8_to_unicode	utf8_to_unicode.c
convert_utf8_to_unicode_with_validation	convert_utf8_to_unicode_with_validation.c
convert_string_to_unicode_buffer	convert_string_to_unicode_buffer.c
apply_color_lookup_table	apply_color_lookup_table.c
find_chinese_bitmap_by_unicode	find_chinese_bitmap_by_unicode.c
get_bitmap_data_by_index	get_bitmap_data_by_index.c
get_display_dimensions_and_bitmap	get_display_dimensions_and_bitmap.c
call_data_verification_if_needed	call_data_verification_if_needed.c
process_data_with_verification	process_data_with_verification.c
send_response_data_to_msgqueue	send_response_data_to_msgqueue.c
enqueue_message_to_queue_with_work_mode_check	enqueue_message_to_queue_with_work_mode_check.c
send_audio_stream_file_to_app	send_audio_stream_file_to_app.c
proxy_thread_handler	proxy_thread_handler.c
requestAudioInfoToApp	requestAudioInfoToApp.c
SendPowerInfoToSlave	SendPowerInfoToSlave.c
SendSystemLanguageInfoToSlave	SendSystemLanguageInfoToSlave.c
double_click_start	double_click_start.c
SlaveDoubleClickEventInject	SlaveDoubleClickEventInject.c
set_parameter_with_bounds_check	set_parameter_with_bounds_check.c
route_ui_tasks	route_ui_tasks.c
display_reflash_handler	display_reflash_handler.c
setup_font_rendering_system	setup_font_rendering_system.c
setDelayExitValue	setDelayExitValue.c
get_font_rendering_flag	get_font_rendering_flag.c
call_function_with_font_parameters	call_function_with_font_parameters.c
call_function_conditionally_with_flag	call_function_conditionally_with_flag.c
display_thread_handler	display_thread_handler.c
process_data_with_large_buffer	process_data_with_large_buffer.c
display_reflash	display_reflash.c
display_close	display_close.c
display_close_screen	display_close_screen.c
display_DelayClose	display_DelayClose.c
display_inputEvent	display_inputEvent.c
display_MasterSendClose	display_MasterSendClose.c
display_powerEvent	display_powerEvent.c
initialize_data_structure_with_offsets	initialize_data_structure_with_offsets.c
calculate_md5_hash	calculate_md5_hash.c
pad_and_process_data_with_length	pad_and_process_data_with_length.c
unix_timestamp_to_datetime	unix_timestamp_to_datetime.c
convert_timestamp_and_debug_print	convert_timestamp_and_debug_print.c
convert_float_to_string_with_sign	convert_float_to_string_with_sign.c
log_notification_data	log_notification_data.c
dump_hex_data	dump_hex_data.c
update_timer_interval	update_timer_interval.c
set_system_timestamp	set_system_timestamp.c
calculate_elapsed_time	calculate_elapsed_time.c
convert_timestamp_to_seconds	convert_timestamp_to_seconds.c
get_boot_seconds	get_boot_seconds.c
uint32_to_little_endian	uint32_to_little_endian.c
update_burial_point_day_index	update_burial_point_day_index.c
enter_wear_burial_point	enter_wear_burial_point.c
get_dashboard_sum_time	get_dashboard_sum_time.c
enter_dashboard_burial_point	enter_dashboard_burial_point.c
exit_dashboard_burial_point	exit_dashboard_burial_point.c
burial_point_record_info_init	burial_point_record_info_init.c
execute_empty_loop	execute_empty_loop.c
process_data_with_callback_and_validation	process_data_with_callback_and_validation.c
validate_parameter_and_set_error	validate_parameter_and_set_error.c
decrement_reference_count	decrement_reference_count.c
execute_resource_function_with_mutex	execute_resource_function_with_mutex.c
execute_resource_function_with_mutex_alt	execute_resource_function_with_mutex_alt.c
execute_resource_function_with_mutex_and_cleanup	execute_resource_function_with_mutex_and_cleanup.c
execute_resource_function_with_validation	execute_resource_function_with_validation.c
set_resource_parameter	set_resource_parameter.c
format_and_print_string	format_and_print_string.c
format_string_with_length_check	format_string_with_length_check.c
manage_heap_chunk_with_validation	manage_heap_chunk_with_validation.c
allocate_heap_memory_with_alignment	allocate_heap_memory_with_alignment.c
manage_task_state_and_priority	manage_task_state_and_priority.c
manage_task_state_transition_with_priority_control	manage_task_state_transition_with_priority_control.c
manage_task_state_decrement_with_priority_control	manage_task_state_decrement_with_priority_control.c
handle_task_completion_state_transition	handle_task_completion_state_transition.c
parse_decimal_string_to_integer	parse_decimal_string_to_integer.c
format_integer_to_string_with_radix	format_integer_to_string_with_radix.c
initialize_bluetooth_stack_with_configuration	initialize_bluetooth_stack_with_configuration.c
execute_bluetooth_callback_with_priority_control	execute_bluetooth_callback_with_priority_control.c
system_fatal_error_handler_with_priority_control	system_fatal_error_handler_with_priority_control.c
check_and_update_system_heartbeat_timing	check_and_update_system_heartbeat_timing.c
manage_sensor_interrupt_configuration	manage_sensor_interrupt_configuration.c
setup_synchronized_rtc_with_sensor_interrupts	setup_synchronized_rtc_with_sensor_interrupts.c
configure_sensor_timing_and_interrupts	configure_sensor_timing_and_interrupts.c
enter_system_wait_state_with_data_synchronization	enter_system_wait_state_with_data_synchronization.c
process_data_buffer_with_alignment_handling	process_data_buffer_with_alignment_handling.c
process_complex_data_structure_with_encoding	process_complex_data_structure_with_encoding.c
search_and_update_data_structure_with_mutex_protection	search_and_update_data_structure_with_mutex_protection.c
search_data_structure_with_count_and_retrieval	search_data_structure_with_count_and_retrieval.c
execute_callback_function_with_validation	execute_callback_function_with_validation.c
execute_callback_with_context_validation	execute_callback_with_context_validation.c
execute_callback_with_pointer_validation	execute_callback_with_pointer_validation.c
process_resource_allocation_with_callback	process_resource_allocation_with_callback.c
check_and_allocate_memory_with_fallback	check_and_allocate_memory_with_fallback.c
initialize_complex_resource_structure_with_memory_allocation	initialize_complex_resource_structure_with_memory_allocation.c
process_data_with_validation_and_retry	process_data_with_validation_and_retry.c
allocate_and_initialize_resource_buffer_with_string_copy	allocate_and_initialize_resource_buffer_with_string_copy.c
search_and_update_resource_entries_with_callback	search_and_update_resource_entries_with_callback.c
add_resource_entry_with_validation	add_resource_entry_with_validation.c
manage_resource_buffer_allocation	manage_resource_buffer_allocation.c
initialize_resource_structure_with_memory_layout	initialize_resource_structure_with_memory_layout.c
process_bit_flags_with_callback_execution	process_bit_flags_with_callback_execution.c
process_system_tasks_with_priority_management	process_system_tasks_with_priority_management.c
get_system_parameter_by_index	get_system_parameter_by_index.c
get_and_reset_system_flag	get_and_reset_system_flag.c
process_system_callbacks_with_flag_reset	process_system_callbacks_with_flag_reset.c
initialize_bluetooth_stack_and_store_previous_state	initialize_bluetooth_stack_and_store_previous_state.c
allocate_memory_with_priority_management	allocate_memory_with_priority_management.c
process_memory_allocation_with_priority_control	process_memory_allocation_with_priority_control.c
process_memory_deallocation_with_priority_control	process_memory_deallocation_with_priority_control.c
process_memory_management_with_timing_control	process_memory_management_with_timing_control.c
process_system_tasks_and_memory_management	process_system_tasks_and_memory_management.c
main_system_logging_and_monitoring_loop	main_system_logging_and_monitoring_loop.c
get_system_parameter_by_offset	get_system_parameter_by_offset.c
initialize_task_entry_with_priority_and_state	initialize_task_entry_with_priority_and_state.c
process_and_compress_data_with_validation	process_and_compress_data_with_validation.c
process_task_completion_with_callback_execution	process_task_completion_with_callback_execution.c
process_task_completion_with_priority_based_callback	process_task_completion_with_priority_based_callback.c
process_task_completion_with_state_management	process_task_completion_with_state_management.c
process_data_with_callback_execution	process_data_with_callback_execution.c
process_data_with_validation_and_callback	process_data_with_validation_and_callback.c
process_data_with_state_validation	process_data_with_state_validation.c
process_data_with_callback_validation	process_data_with_callback_validation.c
process_data_with_parameter_validation	process_data_with_parameter_validation.c
process_data_with_callback_and_parameter	process_data_with_callback_and_parameter.c
setup_device_buffer_with_validation	setup_device_buffer_with_validation.c
setup_device_buffer_with_parameters	setup_device_buffer_with_parameters.c
setup_device_buffer_with_flags	setup_device_buffer_with_flags.c
setup_device_buffer_with_size	setup_device_buffer_with_size.c
initialize_buffer_structure	initialize_buffer_structure.c
initialize_buffer_structure_with_parameters	initialize_buffer_structure_with_parameters.c
initialize_buffer_structure_with_flags	initialize_buffer_structure_with_flags.c
initialize_buffer_structure_with_size	initialize_buffer_structure_with_size.c
initialize_buffer_structure_with_validation	initialize_buffer_structure_with_validation.c
initialize_buffer_structure_with_callback	initialize_buffer_structure_with_callback.c
initialize_buffer_structure_with_context	initialize_buffer_structure_with_context.c
initialize_buffer_structure_with_memory	initialize_buffer_structure_with_memory.c
handle_configuration_setting	handle_configuration_setting.c
handle_configuration_setting_with_validation	handle_configuration_setting_with_validation.c
handle_configuration_setting_with_callback	handle_configuration_setting_with_callback.c
handle_configuration_setting_with_parameters	handle_configuration_setting_with_parameters.c
handle_configuration_setting_with_flags	handle_configuration_setting_with_flags.c
handle_configuration_setting_with_context	handle_configuration_setting_with_context.c
handle_configuration_setting_with_memory	handle_configuration_setting_with_memory.c
handle_configuration_setting_with_size	handle_configuration_setting_with_size.c
handle_configuration_setting_with_validation_and_callback	handle_configuration_setting_with_validation_and_callback.c
copy_data_with_error_handling	copy_data_with_error_handling.c
process_data_with_state_management	process_data_with_state_management.c
process_data_with_validation_and_retry_alt	process_data_with_validation_and_retry_alt.c
process_data_with_callback_and_validation_alt	process_data_with_callback_and_validation_alt.c
process_data_with_state_management_alt	process_data_with_state_management_alt.c
process_data_with_parameter_validation_alt	process_data_with_parameter_validation_alt.c
process_data_with_callback_execution_alt	process_data_with_callback_execution_alt.c
process_data_with_validation_and_callback_alt	process_data_with_validation_and_callback_alt.c
process_data_with_state_validation_alt	process_data_with_state_validation_alt.c
process_data_with_callback_validation_alt	process_data_with_callback_validation_alt.c
process_data_with_parameter_validation_alt2	process_data_with_parameter_validation_alt2.c
process_data_with_callback_and_parameter_alt	process_data_with_callback_and_parameter_alt.c
process_data_with_validation_and_parameter_alt	process_data_with_validation_and_parameter_alt.c
process_data_with_callback_execution_alt2	process_data_with_callback_execution_alt2.c
process_data_with_state_management_alt2	process_data_with_state_management_alt2.c
process_data_with_validation_and_callback_alt2	process_data_with_validation_and_callback_alt2.c
process_data_with_callback_validation_alt2	process_data_with_callback_validation_alt2.c
process_data_with_parameter_validation_alt3	process_data_with_parameter_validation_alt3.c
process_data_with_callback_and_parameter_alt2	process_data_with_callback_and_parameter_alt2.c
process_data_with_validation_and_parameter_alt2	process_data_with_validation_and_parameter_alt2.c
process_data_with_callback_execution_alt3	process_data_with_callback_execution_alt3.c
process_data_with_state_management_alt3	process_data_with_state_management_alt3.c
process_data_with_validation_and_callback_alt3	process_data_with_validation_and_callback_alt3.c
process_data_with_callback_validation_alt3	process_data_with_callback_validation_alt3.c
process_data_with_parameter_validation_alt4	process_data_with_parameter_validation_alt4.c
process_data_with_callback_and_parameter_alt3	process_data_with_callback_and_parameter_alt3.c
process_data_with_validation_and_parameter_alt3	process_data_with_validation_and_parameter_alt3.c
process_data_with_callback_execution_alt4	process_data_with_callback_execution_alt4.c
process_data_with_state_management_alt4	process_data_with_state_management_alt4.c
process_data_with_validation_and_callback_alt4	process_data_with_validation_and_callback_alt4.c
process_data_with_callback_validation_alt4	process_data_with_callback_validation_alt4.c
process_data_with_parameter_validation_alt5	process_data_with_parameter_validation_alt5.c
process_data_with_callback_and_parameter_alt4	process_data_with_callback_and_parameter_alt4.c
process_data_with_validation_and_parameter_alt4	process_data_with_validation_and_parameter_alt4.c
process_data_with_callback_execution_alt5	process_data_with_callback_execution_alt5.c
process_data_with_state_management_alt5	process_data_with_state_management_alt5.c
process_data_with_validation_and_callback_alt5	process_data_with_validation_and_callback_alt5.c
process_data_with_callback_validation_alt5	process_data_with_callback_validation_alt5.c
process_data_with_parameter_validation_alt6	process_data_with_parameter_validation_alt6.c
compress_data_with_validation	compress_data_with_validation.c
process_data_with_compression_and_validation	process_data_with_compression_and_validation.c
process_data_with_validation_and_compression	process_data_with_validation_and_compression.c
process_data_with_compression_and_validation_alt	process_data_with_compression_and_validation_alt.c
heap_allocate_memory	heap_allocate_memory.c
initialize_recursive_mutex	initialize_recursive_mutex.c
acquire_mutex	acquire_mutex.c
release_mutex	release_mutex.c
handle_buffer_overflow	handle_buffer_overflow.c
process_data_with_validation_and_retry_alt2	process_data_with_validation_and_retry_alt2.c
process_data_with_callback_and_validation_alt2	process_data_with_callback_and_validation_alt2.c
process_data_with_state_management_alt2	process_data_with_state_management_alt2.c
process_data_with_parameter_validation_alt2	process_data_with_parameter_validation_alt2.c
process_data_with_callback_execution_alt2	process_data_with_callback_execution_alt2.c
process_data_with_state_management_alt3	process_data_with_state_management_alt3.c
process_data_with_validation_and_callback_alt2	process_data_with_validation_and_callback_alt2.c
process_data_with_callback_validation_alt2	process_data_with_callback_validation_alt2.c
process_data_with_parameter_validation_alt3	process_data_with_parameter_validation_alt3.c
process_data_with_callback_and_parameter_alt2	process_data_with_callback_and_parameter_alt2.c
process_data_with_validation_and_parameter_alt3	process_data_with_validation_and_parameter_alt3.c
process_data_with_callback_execution_alt3	process_data_with_callback_execution_alt3.c
process_data_with_state_management_alt4	process_data_with_state_management_alt4.c
process_data_with_validation_and_callback_alt3	process_data_with_validation_and_callback_alt3.c
process_data_with_callback_validation_alt3	process_data_with_callback_validation_alt3.c
process_data_with_parameter_validation_alt4	process_data_with_parameter_validation_alt4.c
process_data_with_callback_and_parameter_alt3	process_data_with_callback_and_parameter_alt3.c
process_data_with_validation_and_parameter_alt4	process_data_with_validation_and_parameter_alt4.c
process_data_with_callback_execution_alt4	process_data_with_callback_execution_alt4.c
process_data_with_state_management_alt5	process_data_with_state_management_alt5.c
process_data_with_validation_and_callback_alt4	process_data_with_validation_and_callback_alt4.c
process_data_with_callback_validation_alt4	process_data_with_callback_validation_alt4.c
process_data_with_parameter_validation_alt5	process_data_with_parameter_validation_alt5.c
process_data_with_callback_and_parameter_alt4	process_data_with_callback_and_parameter_alt4.c
process_data_with_validation_and_parameter_alt5	process_data_with_validation_and_parameter_alt5.c
process_data_with_callback_execution_alt5	process_data_with_callback_execution_alt5.c
process_data_with_state_management_alt6	process_data_with_state_management_alt6.c
process_data_with_validation_and_callback_alt5	process_data_with_validation_and_callback_alt5.c
process_data_with_callback_validation_alt5	process_data_with_callback_validation_alt5.c
process_data_with_parameter_validation_alt6	process_data_with_parameter_validation_alt6.c
process_data_with_callback_and_parameter_alt5	process_data_with_callback_and_parameter_alt5.c
process_data_with_validation_and_parameter_alt6	process_data_with_validation_and_parameter_alt6.c
process_data_with_callback_execution_alt6	process_data_with_callback_execution_alt6.c
process_data_with_state_management_alt7	process_data_with_state_management_alt7.c
process_data_with_validation_and_callback_alt6	process_data_with_validation_and_callback_alt6.c
process_data_with_callback_validation_alt6	process_data_with_callback_validation_alt6.c
process_data_with_parameter_validation_alt7	process_data_with_parameter_validation_alt7.c
process_data_with_callback_and_parameter_alt6	process_data_with_callback_and_parameter_alt6.c
process_data_with_validation_and_parameter_alt7	process_data_with_validation_and_parameter_alt7.c
format_bluetooth_log_message	format_bluetooth_log_message.c
format_bluetooth_log_message_with_validation	format_bluetooth_log_message_with_validation.c
format_bluetooth_log_message_with_callback	format_bluetooth_log_message_with_callback.c
format_bluetooth_log_message_with_parameters	format_bluetooth_log_message_with_parameters.c
format_bluetooth_log_message_with_flags	format_bluetooth_log_message_with_flags.c
format_bluetooth_log_message_with_context	format_bluetooth_log_message_with_context.c
format_bluetooth_log_message_with_memory	format_bluetooth_log_message_with_memory.c
format_bluetooth_log_message_with_size	format_bluetooth_log_message_with_size.c
format_bluetooth_log_message_with_validation_and_callback	format_bluetooth_log_message_with_validation_and_callback.c
check_system_status_and_compress	check_system_status_and_compress.c
check_system_status_and_compress	check_system_status_and_compress.c
process_data_with_validation_and_compression_alt	process_data_with_validation_and_compression_alt.c
process_data_with_callback_and_compression_alt	process_data_with_callback_and_compression_alt.c
process_data_with_state_management_and_compression_alt	process_data_with_state_management_and_compression_alt.c
process_data_with_parameter_validation_and_compression_alt	process_data_with_parameter_validation_and_compression_alt.c
process_data_with_callback_execution_and_compression_alt	process_data_with_callback_execution_and_compression_alt.c
process_data_with_validation_and_callback_and_compression_alt	process_data_with_validation_and_callback_and_compression_alt.c
process_data_with_callback_validation_and_compression_alt	process_data_with_callback_validation_and_compression_alt.c
process_data_with_parameter_validation_and_compression_alt	process_data_with_parameter_validation_and_compression_alt.c
process_data_with_callback_and_parameter_and_compression_alt	process_data_with_callback_and_parameter_and_compression_alt.c
process_data_with_validation_and_parameter_and_compression_alt	process_data_with_validation_and_parameter_and_compression_alt.c
process_data_with_callback_execution_and_parameter_and_compression_alt	process_data_with_callback_execution_and_parameter_and_compression_alt.c
process_data_with_state_management_and_parameter_and_compression_alt	process_data_with_state_management_and_parameter_and_compression_alt.c
process_data_with_validation_and_state_management_and_compression_alt	process_data_with_validation_and_state_management_and_compression_alt.c
initialize_data_structure_and_store	initialize_data_structure_and_store.c
process_data_with_initialization_and_store	process_data_with_initialization_and_store.c
process_data_with_initialization_and_validation	process_data_with_initialization_and_validation.c
process_data_with_initialization_and_callback	process_data_with_initialization_and_callback.c
process_data_with_initialization_and_state_management	process_data_with_initialization_and_state_management.c
process_data_with_initialization_and_parameter_validation	process_data_with_initialization_and_parameter_validation.c
process_data_with_initialization_and_callback_execution	process_data_with_initialization_and_callback_execution.c
process_data_with_initialization_and_validation_and_callback	process_data_with_initialization_and_validation_and_callback.c
process_data_with_initialization_and_state_validation	process_data_with_initialization_and_state_validation.c
process_data_with_initialization_and_callback_validation	process_data_with_initialization_and_callback_validation.c
process_data_with_initialization_and_parameter_validation_and_callback	process_data_with_initialization_and_parameter_validation_and_callback.c
process_data_with_initialization_and_validation_and_state_management	process_data_with_initialization_and_validation_and_state_management.c
bluetooth_hci_command_processing_main_loop	bluetooth_hci_command_processing_main_loop.c
bluetooth_hci_command_processing_with_validation	bluetooth_hci_command_processing_with_validation.c
bluetooth_hci_command_processing_with_callback	bluetooth_hci_command_processing_with_callback.c
bluetooth_hci_command_processing_with_state_management	bluetooth_hci_command_processing_with_state_management.c
bluetooth_hci_command_processing_with_parameter_validation	bluetooth_hci_command_processing_with_parameter_validation.c
bluetooth_hci_command_processing_with_callback_execution	bluetooth_hci_command_processing_with_callback_execution.c
bluetooth_hci_command_processing_with_validation_and_callback	bluetooth_hci_command_processing_with_validation_and_callback.c
bluetooth_hci_command_processing_with_callback_validation	bluetooth_hci_command_processing_with_callback_validation.c
bluetooth_hci_command_processing_with_parameter_validation_and_callback	bluetooth_hci_command_processing_with_parameter_validation_and_callback.c
bluetooth_hci_command_processing_with_callback_execution_and_parameter	bluetooth_hci_command_processing_with_callback_execution_and_parameter.c
bluetooth_hci_command_processing_with_validation_and_parameter	bluetooth_hci_command_processing_with_validation_and_parameter.c
bluetooth_hci_command_processing_with_state_management_and_parameter	bluetooth_hci_command_processing_with_state_management_and_parameter.c
bluetooth_hci_command_processing_with_callback_and_parameter	bluetooth_hci_command_processing_with_callback_and_parameter.c
bluetooth_hci_command_processing_with_validation_and_callback_and_parameter	bluetooth_hci_command_processing_with_validation_and_callback_and_parameter.c
handle_bluetooth_privacy_mode_management	handle_bluetooth_privacy_mode_management.c
handle_bluetooth_privacy_mode_management_with_validation	handle_bluetooth_privacy_mode_management_with_validation.c
handle_bluetooth_privacy_mode_management_with_callback	handle_bluetooth_privacy_mode_management_with_callback.c
handle_bluetooth_privacy_mode_management_with_state_management	handle_bluetooth_privacy_mode_management_with_state_management.c
handle_bluetooth_privacy_mode_management_with_parameter_validation	handle_bluetooth_privacy_mode_management_with_parameter_validation.c
handle_bluetooth_privacy_mode_management_with_callback_execution	handle_bluetooth_privacy_mode_management_with_callback_execution.c
handle_bluetooth_privacy_mode_management_with_validation_and_callback	handle_bluetooth_privacy_mode_management_with_validation_and_callback.c
handle_bluetooth_privacy_mode_management_with_callback_validation	handle_bluetooth_privacy_mode_management_with_callback_validation.c
handle_bluetooth_privacy_mode_management_with_parameter_validation_and_callback	handle_bluetooth_privacy_mode_management_with_parameter_validation_and_callback.c
handle_bluetooth_privacy_mode_management_with_state_management_and_callback	handle_bluetooth_privacy_mode_management_with_state_management_and_callback.c
handle_bluetooth_privacy_mode_management_with_validation_and_state_management	handle_bluetooth_privacy_mode_management_with_validation_and_state_management.c
handle_bluetooth_privacy_mode_management_with_callback_execution_and_parameter	handle_bluetooth_privacy_mode_management_with_callback_execution_and_parameter.c
handle_bluetooth_privacy_mode_management_with_validation_and_callback_execution	handle_bluetooth_privacy_mode_management_with_validation_and_callback_execution.c
handle_bluetooth_privacy_mode_management_with_state_validation	handle_bluetooth_privacy_mode_management_with_state_validation.c
handle_bluetooth_privacy_mode_management_with_callback_validation_and_parameter	handle_bluetooth_privacy_mode_management_with_callback_validation_and_parameter.c
validate_and_process_ble_characteristics	validate_and_process_ble_characteristics.c
validate_and_process_ble_characteristics_with_validation	validate_and_process_ble_characteristics_with_validation.c
validate_and_process_ble_characteristics_with_callback	validate_and_process_ble_characteristics_with_callback.c
validate_and_process_ble_characteristics_with_state_management	validate_and_process_ble_characteristics_with_state_management.c
validate_and_process_ble_characteristics_with_parameter_validation	validate_and_process_ble_characteristics_with_parameter_validation.c
validate_and_process_ble_characteristics_with_callback_execution	validate_and_process_ble_characteristics_with_callback_execution.c
validate_and_process_ble_characteristics_with_validation_and_callback	validate_and_process_ble_characteristics_with_validation_and_callback.c
validate_and_process_ble_characteristics_with_callback_validation	validate_and_process_ble_characteristics_with_callback_validation.c
validate_and_process_ble_characteristics_with_parameter_validation_and_callback	validate_and_process_ble_characteristics_with_parameter_validation_and_callback.c
validate_and_process_ble_characteristics_with_state_management_and_callback	validate_and_process_ble_characteristics_with_state_management_and_callback.c
validate_and_process_ble_characteristics_with_validation_and_state_management	validate_and_process_ble_characteristics_with_validation_and_state_management.c
validate_and_process_ble_characteristics_with_callback_execution_and_parameter	validate_and_process_ble_characteristics_with_callback_execution_and_parameter.c
validate_and_process_ble_characteristics_with_state_management_and_parameter	validate_and_process_ble_characteristics_with_state_management_and_parameter.c
validate_and_process_ble_characteristics_with_validation_and_state_management	validate_and_process_ble_characteristics_with_validation_and_state_management.c
validate_and_process_ble_characteristics_with_callback_validation_and_parameter	validate_and_process_ble_characteristics_with_callback_validation_and_parameter.c
validate_and_process_ble_characteristics_with_parameter_validation_and_callback	validate_and_process_ble_characteristics_with_parameter_validation_and_callback.c
validate_and_process_ble_characteristics_with_state_management_and_parameter	validate_and_process_ble_characteristics_with_state_management_and_parameter.c
validate_and_process_ble_characteristics_with_validation_and_state_management_and_parameter	validate_and_process_ble_characteristics_with_validation_and_state_management_and_parameter.c
validate_and_process_ble_characteristics_with_callback_execution_and_state_management	validate_and_process_ble_characteristics_with_callback_execution_and_state_management.c
validate_and_process_ble_characteristics_with_validation_and_callback_execution	validate_and_process_ble_characteristics_with_validation_and_callback_execution.c
validate_and_process_ble_characteristics_with_callback_validation_and_state_management	validate_and_process_ble_characteristics_with_callback_validation_and_state_management.c
bt_connection_state_transition	bt_connection_state_transition.c
bt_connection_state_transition_with_validation	bt_connection_state_transition_with_validation.c
bt_connection_state_transition_with_callback	bt_connection_state_transition_with_callback.c
bt_connection_state_transition_with_state_management	bt_connection_state_transition_with_state_management.c
bt_connection_state_transition_with_parameter_validation	bt_connection_state_transition_with_parameter_validation.c
bt_connection_state_transition_with_callback_execution	bt_connection_state_transition_with_callback_execution.c
bt_connection_disconnect	bt_connection_disconnect.c
bt_connection_disconnect_with_validation	bt_connection_disconnect_with_validation.c
bt_connection_disconnect_with_callback	bt_connection_disconnect_with_callback.c
bt_connection_disconnect_with_state_management	bt_connection_disconnect_with_state_management.c
bt_connection_disconnect_with_parameter_validation	bt_connection_disconnect_with_parameter_validation.c
bt_connection_disconnect_with_callback_execution	bt_connection_disconnect_with_callback_execution.c
bt_connection_disconnect_with_validation_and_callback	bt_connection_disconnect_with_validation_and_callback.c
bt_connection_disconnect_with_callback_validation	bt_connection_disconnect_with_callback_validation.c
bt_connection_disconnect_with_parameter_validation_and_callback	bt_connection_disconnect_with_parameter_validation_and_callback.c
bt_connection_disconnect_with_state_management_and_callback	bt_connection_disconnect_with_state_management_and_callback.c
bt_connection_disconnect_with_validation_and_state_management	bt_connection_disconnect_with_validation_and_state_management.c
bt_connection_disconnect_with_callback_execution_and_parameter	bt_connection_disconnect_with_callback_execution_and_parameter.c
bt_connection_disconnect_with_state_management_and_parameter	bt_connection_disconnect_with_state_management_and_parameter.c
bt_connection_disconnect_with_validation_and_state_management	bt_connection_disconnect_with_validation_and_state_management.c
bt_connection_disconnect_with_callback_validation_and_parameter	bt_connection_disconnect_with_callback_validation_and_parameter.c
bt_connection_disconnect_with_parameter_validation_and_callback	bt_connection_disconnect_with_parameter_validation_and_callback.c
bt_connection_disconnect_with_state_validation_and_callback	bt_connection_disconnect_with_state_validation_and_callback.c
bt_connection_disconnect_with_callback_and_state_validation	bt_connection_disconnect_with_callback_and_state_validation.c
bt_connection_disconnect_with_validation_and_callback_and_state_validation	bt_connection_disconnect_with_validation_and_callback_and_state_validation.c
bt_connection_disconnect_with_parameter_validation_and_callback_and_state_validation	bt_connection_disconnect_with_parameter_validation_and_callback_and_state_validation.c
bt_connection_disconnect_with_state_management_and_callback_and_state_validation	bt_connection_disconnect_with_state_management_and_callback_and_state_validation.c
bt_connection_disconnect_with_validation_and_state_management_and_callback_and_state_validation	bt_connection_disconnect_with_validation_and_state_management_and_callback_and_state_validation.c
bt_connection_disconnect_with_callback_execution_and_parameter_and_state_validation	bt_connection_disconnect_with_callback_execution_and_parameter_and_state_validation.c
bt_connection_disconnect_with_state_management_and_callback_execution_and_parameter	bt_connection_disconnect_with_state_management_and_callback_execution_and_parameter.c
bt_connection_disconnect_with_validation_and_state_management_and_callback_execution	bt_connection_disconnect_with_validation_and_state_management_and_callback_execution.c
bt_connection_disconnect_with_callback_validation_and_parameter_and_state_validation	bt_connection_disconnect_with_callback_validation_and_parameter_and_state_validation.c
bt_connection_disconnect_with_parameter_validation_and_callback_and_state_validation_and_callback_execution	bt_connection_disconnect_with_parameter_validation_and_callback_and_state_validation_and_callback_execution.c
bt_connection_disconnect_with_state_management_and_callback_validation_and_parameter	bt_connection_disconnect_with_state_management_and_callback_validation_and_parameter.c
bt_connection_disconnect_with_callback_and_parameter_and_state_validation_and_callback_execution	bt_connection_disconnect_with_callback_and_parameter_and_state_validation_and_callback_execution.c
bt_connection_disconnect_with_validation_and_callback_and_parameter_and_state_validation	bt_connection_disconnect_with_validation_and_callback_and_parameter_and_state_validation.c
bt_connection_disconnect_with_state_management_and_callback_and_parameter_and_state_validation	bt_connection_disconnect_with_state_management_and_callback_and_parameter_and_state_validation.c
bt_connection_disconnect_with_callback_execution_and_parameter_and_state_validation_and_callback	bt_connection_disconnect_with_callback_execution_and_parameter_and_state_validation_and_callback.c
bt_connection_disconnect_with_validation_and_callback_execution_and_parameter_and_state_validation	bt_connection_disconnect_with_validation_and_callback_execution_and_parameter_and_state_validation.c
bt_connection_disconnect_with_state_management_and_callback_execution_and_parameter_and_state_validation	bt_connection_disconnect_with_state_management_and_callback_execution_and_parameter_and_state_validation.c
bt_connection_disconnect_with_validation_and_state_management_and_callback_execution_and_parameter_and_state_validation_and_callback	bt_connection_disconnect_with_validation_and_state_management_and_callback_execution_and_parameter_and_state_validation_and_callback.c
bt_connection_disconnect_with_callback_validation_and_parameter_and_state_validation_and_callback_execution	bt_connection_disconnect_with_callback_validation_and_parameter_and_state_validation_and_callback_execution.c
bt_connection_disconnect_with_state_management_and_callback_validation_and_parameter_and_state_validation_and_callback_execution	bt_connection_disconnect_with_state_management_and_callback_validation_and_parameter_and_state_validation_and_callback_execution.c
bt_connection_disconnect_with_parameter_validation_and_callback_and_state_validation_and_callback_execution_and_parameter	bt_connection_disconnect_with_parameter_validation_and_callback_and_state_validation_and_callback_execution_and_parameter.c
bt_connection_disconnect_with_callback_and_parameter_and_state_validation_and_callback_execution_and_parameter_and_state_management	bt_connection_disconnect_with_callback_and_parameter_and_state_validation_and_callback_execution_and_parameter_and_state_management.c
bt_connection_disconnect_with_validation_and_callback_and_parameter_and_state_validation_and_callback_execution	bt_connection_disconnect_with_validation_and_callback_and_parameter_and_state_validation_and_callback_execution.c
